category_list,main_sector
3D,Manufacturing
3D PRINTING,Manufacturing
3D TECHNOLOGY,Manufacturing
ACCOUNTING,"Social, Finance, Analytics, Advertising"
ACTIVE LIFESTYLE,Health
AD TARGETING,"Social, Finance, Analytics, Advertising"
ADVANCED MATERIALS,Manufacturing
ADVENTURE TRAVEL,Automotive & Sports
ADVERTISING,"Social, Finance, Analytics, Advertising"
ADVERTISING EXCHANGES,"Social, Finance, Analytics, Advertising"
ADVERTISING NETWORKS,"Social, Finance, Analytics, Advertising"
ADVERTISING PLATFORMS,"Social, Finance, Analytics, Advertising"
ADVICE,Others
AEROSPACE,Automotive & Sports
AGRICULTURE,Manufacturing
AIR POLLUTION CONTROL,Cleantech / Semiconductors
ALGORITHMS,Others
ALL MARKETS,Others
ALL STUDENTS,Others
ALTERNATIVE MEDICINE,Health
ALUMNI,Others
ANALYTICS,"Social, Finance, Analytics, Advertising"
ANDROID,"Social, Finance, Analytics, Advertising"
ANGELS,Others
ANIMAL FEED,Health
ANYTHING CAPITAL INTENSIVE,"Social, Finance, Analytics, Advertising"
APP DISCOVERY,"News, Search and Messaging"
APP MARKETING,"News, Search and Messaging"
APP STORES,"News, Search and Messaging"
APPLICATION PERFORMANCE MONITORING,"News, Search and Messaging"
APPLICATION PLATFORMS,"News, Search and Messaging"
APPS,"News, Search and Messaging"
AQUACULTURE,Cleantech / Semiconductors
ARCHITECTURE,Manufacturing
ARCHIVING,"News, Search and Messaging"
ART,Entertainment
ARTIFICIAL INTELLIGENCE,"Social, Finance, Analytics, Advertising"
ARTISTS GLOBALLY,Entertainment
ASSISITIVE TECHNOLOGY,Health
ASSISTED LIVING,Health
AUCTIONS,"Social, Finance, Analytics, Advertising"
AUDIO,Entertainment
AUDIOBOOKS,Entertainment
AUGMENTED REALITY,"Social, Finance, Analytics, Advertising"
AUTO,Automotive & Sports
AUTOMATED KIOSK,Automotive & Sports
AUTOMOTIVE,Automotive & Sports
B2B,"Social, Finance, Analytics, Advertising"
B2B EXPRESS DELIVERY,"Social, Finance, Analytics, Advertising"
BABIES,Health
BABY ACCESSORIES,Health
BABY BOOMERS,Health
BABY SAFETY,Health
BANKING,"Social, Finance, Analytics, Advertising"
BATTERIES,Manufacturing
BEAUTY,Health
BICYCLES,Automotive & Sports
BIG DATA,"Social, Finance, Analytics, Advertising"
BIG DATA ANALYTICS,"Social, Finance, Analytics, Advertising"
BILLING,"Social, Finance, Analytics, Advertising"
BIO-PHARM,Cleantech / Semiconductors
BIOFUELS,Cleantech / Semiconductors
BIOINFORMATICS,Cleantech / Semiconductors
BIOMASS POWER GENERATION,Cleantech / Semiconductors
BIOMETRICS,Cleantech / Semiconductors
BIOTECHNOLOGY,Cleantech / Semiconductors
BITCOIN,Cleantech / Semiconductors
BLOGGING PLATFORMS,"News, Search and Messaging"
BOATING INDUSTRY,Automotive & Sports
BPO SERVICES,"Social, Finance, Analytics, Advertising"
BRAND MARKETING,"Social, Finance, Analytics, Advertising"
BREWING,Entertainment
BRIDGING ONLINE AND OFFLINE,"Social, Finance, Analytics, Advertising"
BROADCASTING,"News, Search and Messaging"
BROKERS,"News, Search and Messaging"
BROWSER EXTENSIONS,"News, Search and Messaging"
BUILDING OWNERS,"News, Search and Messaging"
BUILDING PRODUCTS,Manufacturing
BUSINESS ANALYTICS,"Social, Finance, Analytics, Advertising"
BUSINESS DEVELOPMENT,"Social, Finance, Analytics, Advertising"
BUSINESS INFORMATION SYSTEMS,"Social, Finance, Analytics, Advertising"
BUSINESS INTELLIGENCE,"Social, Finance, Analytics, Advertising"
BUSINESS PRODUCTIVITY,"Social, Finance, Analytics, Advertising"
BUSINESS SERVICES,"Social, Finance, Analytics, Advertising"
BUSINESS TRAVELERS,Entertainment
CABLE,"News, Search and Messaging"
CAD,Automotive & Sports
CALL CENTER AUTOMATION,"News, Search and Messaging"
CANNABIS,Health
CARBON,Cleantech / Semiconductors
CAREER MANAGEMENT,"Social, Finance, Analytics, Advertising"
CAREER PLANNING,"Social, Finance, Analytics, Advertising"
CARS,Automotive & Sports
CASUAL GAMES,Entertainment
CELEBRITY,Entertainment
CERTIFICATION TEST,"News, Search and Messaging"
CHARITIES,"Social, Finance, Analytics, Advertising"
CHARITY,"Social, Finance, Analytics, Advertising"
CHARTER SCHOOLS,"Social, Finance, Analytics, Advertising"
CHAT,"News, Search and Messaging"
CHEMICALS,Cleantech / Semiconductors
CHILD CARE,Health
CHINA INTERNET,"News, Search and Messaging"
CIVIL ENGINEERS,Manufacturing
CLASSIFIEDS,"News, Search and Messaging"
CLEAN ENERGY,Cleantech / Semiconductors
CLEAN TECHNOLOGY,Cleantech / Semiconductors
CLEAN TECHNOLOGY IT,Cleantech / Semiconductors
CLINICAL TRIALS,Health
CLOUD-BASED MUSIC,"News, Search and Messaging"
CLOUD COMPUTING,"News, Search and Messaging"
CLOUD DATA SERVICES,"News, Search and Messaging"
CLOUD INFRASTRUCTURE,"News, Search and Messaging"
CLOUD MANAGEMENT,"News, Search and Messaging"
CLOUD SECURITY,"News, Search and Messaging"
COFFEE,Entertainment
COLLABORATION,"Social, Finance, Analytics, Advertising"
COLLABORATIVE CONSUMPTION,"Social, Finance, Analytics, Advertising"
COLLECTIBLES,Others
COLLEGE CAMPUSES,Others
COLLEGE RECRUITING,"Social, Finance, Analytics, Advertising"
COLLEGES,"Social, Finance, Analytics, Advertising"
COMICS,Entertainment
COMMERCIAL REAL ESTATE,"News, Search and Messaging"
COMMERCIAL SOLAR,Cleantech / Semiconductors
COMMODITIES,Cleantech / Semiconductors
COMMUNICATIONS HARDWARE,Manufacturing
COMMUNICATIONS INFRASTRUCTURE,Manufacturing
COMMUNITIES,"Social, Finance, Analytics, Advertising"
COMPARISON SHOPPING,"News, Search and Messaging"
COMPUTER VISION,Manufacturing
COMPUTERS,Manufacturing
CONCENTRATED SOLAR POWER,Cleantech / Semiconductors
CONCERTS,Entertainment
CONSOLE GAMING,Entertainment
CONSTRUCTION,Manufacturing
CONSULTING,"Social, Finance, Analytics, Advertising"
CONSUMER BEHAVIOR,"Social, Finance, Analytics, Advertising"
CONSUMER ELECTRONICS,Manufacturing
CONSUMER GOODS,Manufacturing
CONSUMER INTERNET,"Social, Finance, Analytics, Advertising"
CONSUMER LENDING,"Social, Finance, Analytics, Advertising"
CONSUMERS,"Social, Finance, Analytics, Advertising"
CONTACT CENTERS,"Social, Finance, Analytics, Advertising"
CONTACT MANAGEMENT,"Social, Finance, Analytics, Advertising"
CONTENT,Entertainment
CONTENT CREATORS,Entertainment
CONTENT DELIVERY,Entertainment
CONTENT DISCOVERY,Entertainment
CONTENT SYNDICATION,Entertainment
CONTESTS,Entertainment
COOKING,Health
CORPORATE IT,"Social, Finance, Analytics, Advertising"
CORPORATE TRAINING,"Social, Finance, Analytics, Advertising"
CORPORATE WELLNESS,Health
COSMETIC SURGERY,Health
COSMETICS,Health
COUPONS,"Social, Finance, Analytics, Advertising"
COWORKING,"Social, Finance, Analytics, Advertising"
CRAFT BEER,Entertainment
CREATIVE,Entertainment
CREATIVE INDUSTRIES,Entertainment
CREDIT,"Social, Finance, Analytics, Advertising"
CREDIT CARDS,"Social, Finance, Analytics, Advertising"
CRM,"Social, Finance, Analytics, Advertising"
CROWDFUNDING,"Social, Finance, Analytics, Advertising"
CROWDSOURCING,"Social, Finance, Analytics, Advertising"
CURATED WEB,"News, Search and Messaging"
CUSTOM RETAIL,"Social, Finance, Analytics, Advertising"
CUSTOMER SERVICE,"Social, Finance, Analytics, Advertising"
CUSTOMER SUPPORT TOOLS,"Social, Finance, Analytics, Advertising"
CYBER,"Social, Finance, Analytics, Advertising"
CYBER SECURITY,"Social, Finance, Analytics, Advertising"
DATA CENTER AUTOMATION,"Social, Finance, Analytics, Advertising"
DATA CENTER INFRASTRUCTURE,"Social, Finance, Analytics, Advertising"
DATA CENTERS,"Social, Finance, Analytics, Advertising"
DATA INTEGRATION,"Social, Finance, Analytics, Advertising"
DATA MINING,"Social, Finance, Analytics, Advertising"
DATA PRIVACY,"Social, Finance, Analytics, Advertising"
DATA SECURITY,"Social, Finance, Analytics, Advertising"
DATA VISUALIZATION,"Social, Finance, Analytics, Advertising"
DATABASES,"Social, Finance, Analytics, Advertising"
DEBT COLLECTING,"Social, Finance, Analytics, Advertising"
DEFENSE,Manufacturing
DELIVERY,"News, Search and Messaging"
DEMOGRAPHIES,"News, Search and Messaging"
DENTAL,Health
DESIGN,Automotive & Sports
DESIGNERS,Automotive & Sports
DEVELOPER APIS,"Social, Finance, Analytics, Advertising"
DEVELOPER TOOLS,"Social, Finance, Analytics, Advertising"
DEVELOPMENT PLATFORMS,"Social, Finance, Analytics, Advertising"
DIABETES,Health
DIAGNOSTICS,Health
DIETARY SUPPLEMENTS,Health
DIGITAL ENTERTAINMENT,Entertainment
DIGITAL MEDIA,Entertainment
DIGITAL RIGHTS MANAGEMENT,Entertainment
DIGITAL SIGNAGE,Entertainment
DIRECT ADVERTISING,"Social, Finance, Analytics, Advertising"
DIRECT MARKETING,"News, Search and Messaging"
DIRECT SALES,"News, Search and Messaging"
DISCOUNTS,"Social, Finance, Analytics, Advertising"
DISPLAYS,Manufacturing
DISRUPTIVE MODELS,Cleantech / Semiconductors
DISTRIBUTION,Others
DISTRIBUTORS,Others
DIY,Others
DOCTORS,Health
DOCUMENT MANAGEMENT,Others
DOD/MILITARY,Manufacturing
DOMAINS,"News, Search and Messaging"
DRONES,Automotive & Sports
E-BOOKS,Entertainment
E-COMMERCE,Others
E-COMMERCE PLATFORMS,Others
EARLY-STAGE TECHNOLOGY,Cleantech / Semiconductors
EBOOKS,Entertainment
EDA TOOLS,Others
EDISCOVERY,Others
EDTECH,Others
EDUCATION,Others
EDUCATIONAL GAMES,Entertainment
EDUTAINMENT,Entertainment
ELDER CARE,Health
ELECTRIC VEHICLES,Automotive & Sports
ELECTRICAL DISTRIBUTION,Manufacturing
ELECTRONIC HEALTH RECORDS,Health
ELECTRONICS,Manufacturing
EMAIL,"News, Search and Messaging"
EMAIL MARKETING,"Social, Finance, Analytics, Advertising"
EMAIL NEWSLETTERS,"Social, Finance, Analytics, Advertising"
EMBEDDED HARDWARE AND SOFTWARE,Manufacturing
EMERGING MARKETS,Others
EMPLOYER BENEFITS PROGRAMS,"Social, Finance, Analytics, Advertising"
EMPLOYMENT,Others
ENERGY,Cleantech / Semiconductors
ENERGY EFFICIENCY,Cleantech / Semiconductors
ENERGY IT,Cleantech / Semiconductors
ENERGY MANAGEMENT,Cleantech / Semiconductors
ENERGY STORAGE,Cleantech / Semiconductors
ENGINEERING FIRMS,Others
ENTERPRISE 2.NA,Others
ENTERPRISE APPLICATION,Others
ENTERPRISE PURCHASING,"Social, Finance, Analytics, Advertising"
ENTERPRISE RESOURCE PLANNING,Others
ENTERPRISE SEARCH,"News, Search and Messaging"
ENTERPRISE SECURITY,Others
ENTERPRISE SOFTWARE,Others
ENTERPRISES,Others
ENTERTAINMENT,Entertainment
ENTERTAINMENT INDUSTRY,Entertainment
ENTREPRENEUR,Others
ENVIRONMENTAL INNOVATION,Cleantech / Semiconductors
ESTIMATION AND QUOTING,"Social, Finance, Analytics, Advertising"
EVENT MANAGEMENT,Entertainment
EVENTS,Entertainment
EXERCISE,Health
EYEWEAR,Health
FACE RECOGNITION,"Social, Finance, Analytics, Advertising"
FACEBOOK APPLICATIONS,"Social, Finance, Analytics, Advertising"
FAMILIES,Others
FANTASY SPORTS,Entertainment
FARMERS MARKET,Manufacturing
FARMING,Manufacturing
FASHION,Entertainment
FERTILITY,Cleantech / Semiconductors
FIELD SUPPORT SERVICES,Others
FILE SHARING,Others
FILM,Entertainment
FILM DISTRIBUTION,Entertainment
FILM PRODUCTION,Entertainment
FINANCE,"Social, Finance, Analytics, Advertising"
FINANCE TECHNOLOGY,"Social, Finance, Analytics, Advertising"
FINANCIAL EXCHANGES,"Social, Finance, Analytics, Advertising"
FINANCIAL SERVICES,"Social, Finance, Analytics, Advertising"
FINTECH,"Social, Finance, Analytics, Advertising"
FITNESS,Health
FLASH SALES,Others
FLASH STORAGE,Others
FLEET MANAGEMENT,Others
FLOWERS,Others
FMCG,Manufacturing
FOOD PROCESSING,Manufacturing
FORUMS,"News, Search and Messaging"
FRAUD DETECTION,"Social, Finance, Analytics, Advertising"
FREELANCERS,Others
FREEMIUM,"Social, Finance, Analytics, Advertising"
FREETOPLAY GAMING,Entertainment
FRUIT,Others
FUEL CELLS,Cleantech / Semiconductors
FUELS,Automotive & Sports
FUNERAL INDUSTRY,Cleantech / Semiconductors
FURNITURE,Manufacturing
GADGET,Manufacturing
GAMBLING,Entertainment
GAME,Entertainment
GAME MECHANICS,Entertainment
GAMES,Entertainment
GAMIFICATION,Entertainment
GAS,Cleantech / Semiconductors
GAY & LESBIAN,Others
GENERAL PUBLIC WORLDWIDE,Others
GENETIC TESTING,Health
GEOSPATIAL,Others
GIFT CARD,Others
GIFT EXCHANGE,Others
GIFT REGISTRIES,Others
GOLD,"Social, Finance, Analytics, Advertising"
GOVERNANCE,Others
GOVERNMENT INNOVATION,Others
GOVERNMENTS,Others
GPS,"News, Search and Messaging"
GRAPHICS,"News, Search and Messaging"
GREEN,Cleantech / Semiconductors
GREEN CONSUMER GOODS,Cleantech / Semiconductors
GROCERIES,Manufacturing
GROUP BUYING,"Social, Finance, Analytics, Advertising"
GROUP SMS,"News, Search and Messaging"
GUIDES,Others
HANDMADE,Manufacturing
HARDWARE,Manufacturing
HARDWARE + SOFTWARE,Manufacturing
HEALTH AND INSURANCE,Health
HEALTH AND WELLNESS,Health
HEALTH CARE,Health
HEALTH CARE INFORMATION TECHNOLOGY,Health
HEALTH DIAGNOSTICS,Health
HEALTH SERVICES INDUSTRY,Health
HEALTHCARE SERVICES,Health
HEAVY INDUSTRY,Automotive & Sports
HEDGE FUNDS,"Social, Finance, Analytics, Advertising"
HIGH SCHOOL STUDENTS,Others
HIGH SCHOOLS,Others
HIGH TECH,Others
HOME & GARDEN,Cleantech / Semiconductors
HOME AUTOMATION,Cleantech / Semiconductors
HOME DECOR,Cleantech / Semiconductors
HOME OWNERS,Others
HOME RENOVATION,Others
HOMELAND SECURITY,Others
HOMELESS SHELTER,Others
HOSPITALITY,Others
HOSPITALS,Health
HOTELS,Entertainment
HUMAN COMPUTER INTERACTION,Others
HUMAN RESOURCE AUTOMATION,Others
HUMAN RESOURCES,Others
HUMANITARIAN,Others
IAAS,Others
ICT,Others
IDENTITY,Others
IDENTITY MANAGEMENT,"Social, Finance, Analytics, Advertising"
IMAGE RECOGNITION,"Social, Finance, Analytics, Advertising"
IMPACT INVESTING,"Social, Finance, Analytics, Advertising"
IN-FLIGHT ENTERTAINMENT,Entertainment
INCENTIVES,"Social, Finance, Analytics, Advertising"
INCUBATORS,"Social, Finance, Analytics, Advertising"
INDEPENDENT MUSIC LABELS,Entertainment
INDEPENDENT PHARMACIES,Health
INDIANS,Others
INDOOR POSITIONING,Others
INDUSTRIAL,Manufacturing
INDUSTRIAL AUTOMATION,Automotive & Sports
INFORMATION SECURITY,"Social, Finance, Analytics, Advertising"
INFORMATION SERVICES,"Social, Finance, Analytics, Advertising"
INFORMATION TECHNOLOGY,"Social, Finance, Analytics, Advertising"
INFRASTRUCTURE,"Social, Finance, Analytics, Advertising"
INNOVATION ENGINEERING,"Social, Finance, Analytics, Advertising"
INNOVATION MANAGEMENT,"Social, Finance, Analytics, Advertising"
INSURANCE,"Social, Finance, Analytics, Advertising"
INTELLECTUAL ASSET MANAGEMENT,Others
INTELLECTUAL PROPERTY,Others
INTELLIGENT SYSTEMS,Others
INTEREST GRAPH,Others
INTERFACE DESIGN,Entertainment
INTERIOR DESIGN,Entertainment
INTERNET,"News, Search and Messaging"
INTERNET INFRASTRUCTURE,"News, Search and Messaging"
INTERNET MARKETING,"Social, Finance, Analytics, Advertising"
INTERNET OF THINGS,"Social, Finance, Analytics, Advertising"
INTERNET RADIO MARKET,"News, Search and Messaging"
INTERNET SERVICE PROVIDERS,"News, Search and Messaging"
INVESTMENT MANAGEMENT,"Social, Finance, Analytics, Advertising"
IOS,Others
IPAD,Others
IPHONE,Others
IT AND CYBERSECURITY,Others
IT MANAGEMENT,Others
JEWELRY,Entertainment
JOURNALISM,"News, Search and Messaging"
K-12 EDUCATION,Others
KIDS,Others
KNOWLEDGE MANAGEMENT,Others
LANDSCAPING,Others
LANGUAGE LEARNING,Others
LASERS,Health
LAW ENFORCEMENT,Others
LEAD GENERATION,Others
LEAD MANAGEMENT,Others
LEGAL,Others
LEISURE,Entertainment
LICENSING,Others
LIFE SCIENCES,Others
LIFESTYLE,Entertainment
LIFESTYLE BUSINESSES,Entertainment
LIFESTYLE PRODUCTS,Entertainment
LIGHTING,Cleantech / Semiconductors
LIMOUSINES,Automotive & Sports
LINUX,Others
LOCAL,Others
LOCAL ADVERTISING,"Social, Finance, Analytics, Advertising"
LOCAL BASED SERVICES,Others
LOCAL BUSINESSES,Others
LOCAL COMMERCE,Others
LOCAL SEARCH,"News, Search and Messaging"
LOCATION BASED SERVICES,Others
LOGISTICS,Others
LOGISTICS COMPANY,Others
LOTTERIES,"Social, Finance, Analytics, Advertising"
LOW BID AUCTIONS,Others
LOYALTY PROGRAMS,Others
M2M,Others
MACHINE LEARNING,"Social, Finance, Analytics, Advertising"
MANUFACTURING,Manufacturing
MAPS,"News, Search and Messaging"
MARKET RESEARCH,"Social, Finance, Analytics, Advertising"
MARKETING AUTOMATION,"Social, Finance, Analytics, Advertising"
MARKETPLACES,Others
MASS CUSTOMIZATION,Others
MATCH-MAKING,Others
MATERIAL SCIENCE,Cleantech / Semiconductors
MECHANICAL SOLUTIONS,Cleantech / Semiconductors
MEDIA,Entertainment
MEDICAL,Health
MEDICAL DEVICES,Health
MEDICAL PROFESSIONALS,Health
MEETING SOFTWARE,"News, Search and Messaging"
MENS SPECIFIC,Health
MESSAGING,"News, Search and Messaging"
MHEALTH,Health
MICRO-ENTERPRISES,Others
MICROBLOGGING,"News, Search and Messaging"
MINERALS,Cleantech / Semiconductors
MINING TECHNOLOGIES,Cleantech / Semiconductors
MOBILE,"News, Search and Messaging"
MOBILE ADVERTISING,"Social, Finance, Analytics, Advertising"
MOBILE ANALYTICS,"Social, Finance, Analytics, Advertising"
MOBILE COMMERCE,"Social, Finance, Analytics, Advertising"
MOBILE DEVICES,"News, Search and Messaging"
MOBILE ENTERPRISE,"News, Search and Messaging"
MOBILE GAMES,Entertainment
MOBILE HEALTH,Health
MOBILE INFRASTRUCTURE,Manufacturing
MOBILE PAYMENTS,"Social, Finance, Analytics, Advertising"
MOBILE SECURITY,Others
MOBILE SHOPPING,"Social, Finance, Analytics, Advertising"
MOBILE SOCIAL,"News, Search and Messaging"
MOBILE SOFTWARE TOOLS,Manufacturing
MOBILE VIDEO,Entertainment
MOBILITY,Others
MONETIZATION,"Social, Finance, Analytics, Advertising"
MONEYMAKING,"Social, Finance, Analytics, Advertising"
MULTI-LEVEL MARKETING,"Social, Finance, Analytics, Advertising"
MUSIC,Entertainment
MUSIC EDUCATION,Entertainment
MUSIC SERVICES,Entertainment
MUSIC VENUES,Entertainment
MUSICAL INSTRUMENTS,Entertainment
MUSICIANS,Entertainment
NANOTECHNOLOGY,Cleantech / Semiconductors
NATURAL LANGUAGE PROCESSING,Cleantech / Semiconductors
NATURAL RESOURCES,Cleantech / Semiconductors
NAVIGATION,"News, Search and Messaging"
NETWORK SECURITY,Others
NETWORKING,Others
NEUROSCIENCE,Health
NEW PRODUCT DEVELOPMENT,Manufacturing
NEW TECHNOLOGIES,Manufacturing
NEWS,"News, Search and Messaging"
NON-TECH,Others
NON PROFIT,Others
NONPROFITS,Others
NUTRITION,Health
OFFICE SPACE,Others
OIL,Others
OIL & GAS,Others
OIL AND GAS,Others
ONLINE DATING,"News, Search and Messaging"
ONLINE EDUCATION,Others
ONLINE GAMING,Entertainment
ONLINE IDENTITY,Others
ONLINE RENTAL,"News, Search and Messaging"
ONLINE RESERVATIONS,"News, Search and Messaging"
ONLINE SCHEDULING,"News, Search and Messaging"
ONLINE SHOPPING,"News, Search and Messaging"
ONLINE TRAVEL,"News, Search and Messaging"
ONLINE VIDEO ADVERTISING,Entertainment
OPEN SOURCE,Others
OPINIONS,Others
OPTICAL COMMUNICATIONS,Manufacturing
OPTIMIZATION,Others
ORGANIC,Health
ORGANIC FOOD,Health
OUTDOORS,Health
OUTSOURCING,Others
P2P MONEY TRANSFER,"Social, Finance, Analytics, Advertising"
PAAS,"Social, Finance, Analytics, Advertising"
PARENTING,Others
PARKING,Others
PAYMENTS,"Social, Finance, Analytics, Advertising"
PEER-TO-PEER,"News, Search and Messaging"
PERFORMANCE MARKETING,"Social, Finance, Analytics, Advertising"
PERSONAL BRANDING,"Social, Finance, Analytics, Advertising"
PERSONAL DATA,Others
PERSONAL FINANCE,"Social, Finance, Analytics, Advertising"
PERSONAL HEALTH,Health
PERSONALIZATION,Others
PERVASIVE COMPUTING,Others
PETS,Health
PHARMACEUTICALS,Health
PHOTO EDITING,Entertainment
PHOTO SHARING,Entertainment
PHOTOGRAPHY,Entertainment
PHYSICAL SECURITY,Others
PHYSICIANS,Health
PLUMBERS,Others
POINT OF SALE,Others
POLITICS,Others
POLLING,Others
PORTALS,Others
POSTAL AND COURIER SERVICES,Others
PRE SEED,"Social, Finance, Analytics, Advertising"
PREDICTIVE ANALYTICS,"Social, Finance, Analytics, Advertising"
PRESENTATIONS,Others
PRICE COMPARISON,"Social, Finance, Analytics, Advertising"
PRINTING,Others
PRIVACY,Others
PRIVATE SCHOOL,Others
PRIVATE SOCIAL NETWORKING,"News, Search and Messaging"
PROCUREMENT,Others
PRODUCT DESIGN,Others
PRODUCT DEVELOPMENT SERVICES,Others
PRODUCTIVITY,Others
PRODUCTIVITY SOFTWARE,Others
PROFESSIONAL NETWORKING,"News, Search and Messaging"
PROFESSIONAL SERVICES,Others
PROJECT MANAGEMENT,Others
PROMOTIONAL,"Social, Finance, Analytics, Advertising"
PROPERTY MANAGEMENT,"Social, Finance, Analytics, Advertising"
PUBLIC RELATIONS,"Social, Finance, Analytics, Advertising"
PUBLIC SAFETY,Health
PUBLIC TRANSPORTATION,Health
PUBLISHING,"News, Search and Messaging"
Q&A,"News, Search and Messaging"
QR CODES,Others
REAL ESTATE,Others
REAL TIME,Others
REALTORS,Others
RECREATION,Others
RECRUITING,"News, Search and Messaging"
RECYCLING,Cleantech / Semiconductors
RELIGION,Others
RENEWABLE ENERGIES,Cleantech / Semiconductors
RENEWABLE TECH,Cleantech / Semiconductors
RENTAL HOUSING,Others
REPUTATION,Others
RESORTS,Entertainment
RESTAURANTS,Entertainment
RETAIL,"Social, Finance, Analytics, Advertising"
RETAIL TECHNOLOGY,"Social, Finance, Analytics, Advertising"
REVIEWS AND RECOMMENDATIONS,Entertainment
RFID,Others
RIDE SHARING,"News, Search and Messaging"
RISK MANAGEMENT,"Social, Finance, Analytics, Advertising"
ROBOTICS,Others
SAAS,Others
SALES AND MARKETING,"Social, Finance, Analytics, Advertising"
SALES AUTOMATION,Others
SEARCH,"News, Search and Messaging"
SEARCH MARKETING,"News, Search and Messaging"
SECURITY,Others
SEMICONDUCTOR MANUFACTURING EQUIPMENT,Cleantech / Semiconductors
SEMICONDUCTORS,Cleantech / Semiconductors
SENIOR CITIZENS,Health
SENIOR HEALTH,Health
SENSORS,Others
SEO,"News, Search and Messaging"
SERVICE INDUSTRIES,Others
SERVICE PROVIDERS,Others
SERVICES,Others
SEXTECH,Health
SHARED SERVICES,Others
SHIPPING,Others
SHOES,Entertainment
SHOPPING,Entertainment
SIMULATION,Others
SKILL ASSESSMENT,Others
SMALL AND MEDIUM BUSINESSES,Others
SMART GRID,Others
SNS,Others
SOCCER,Automotive & Sports
SOCIAL + MOBILE + LOCAL,"Social, Finance, Analytics, Advertising"
SOCIAL BOOKMARKING,"Social, Finance, Analytics, Advertising"
SOCIAL BUSINESS,"Social, Finance, Analytics, Advertising"
SOCIAL BUYING,"Social, Finance, Analytics, Advertising"
SOCIAL COMMERCE,"Social, Finance, Analytics, Advertising"
SOCIAL CRM,"Social, Finance, Analytics, Advertising"
SOCIAL FUNDRAISING,"Social, Finance, Analytics, Advertising"
SOCIAL GAMES,"Social, Finance, Analytics, Advertising"
SOCIAL MEDIA ADVERTISING,"Social, Finance, Analytics, Advertising"
SOCIAL MEDIA,"Social, Finance, Analytics, Advertising"
SOCIAL MEDIA MANAGEMENT,"Social, Finance, Analytics, Advertising"
SOCIAL MEDIA MARKETING,"Social, Finance, Analytics, Advertising"
SOCIAL MEDIA PLATFORMS,"Social, Finance, Analytics, Advertising"
SOCIAL NETWORK MEDIA,"Social, Finance, Analytics, Advertising"
SOCIAL NEWS,"Social, Finance, Analytics, Advertising"
SOCIAL RECRUITING,"Social, Finance, Analytics, Advertising"
SOCIAL TELEVISION,"Social, Finance, Analytics, Advertising"
SOCIAL TRAVEL,"Social, Finance, Analytics, Advertising"
SOFTWARE,Others
SOLAR,Cleantech / Semiconductors
SPACE TRAVEL,Cleantech / Semiconductors
SPECIALTY CHEMICALS,Health
SPECIALTY FOODS,Health
SPEECH RECOGNITION,Health
SPORTING GOODS,Automotive & Sports
SPORTS,Automotive & Sports
STAFFING FIRMS,Others
STARTUPS,Others
STOCK EXCHANGES,"Social, Finance, Analytics, Advertising"
STORAGE,Manufacturing
SUBSCRIPTION SERVICE,Others
SUPPLY CHAIN MANAGEMENT,Others
SURVEYS,Others
SYNCHRONIZATION,Others
SYSTEMS,Others
TASK MANAGEMENT,Others
TAXIS,Others
TEA,Others
TECHNOLOGY,Others
TELECOMMUNICATIONS,Others
TELEVISION,Entertainment
TEXTILES,Others
THEATRE,Entertainment
THERAPEUTICS,Health
TICKETING,Entertainment
TOURISM,Entertainment
TRACKING,Others
TRADING,Others
TRAINING,Others
TRANSLATION,Others
TRANSPORTATION,Automotive & Sports
TRAVEL,Entertainment
TRAVEL & TOURISM,Entertainment
UNIVERSITIES,Others
UNIVERSITY STUDENTS,Others
UNMANNED AIR SYSTEMS,Automotive & Sports
USABILITY,Others
USER EXPERIENCE DESIGN,Others
USER INTERFACE,Others
UTILITIES,Others
VENDING AND CONCESSIONS,Others
VENTURE CAPITAL,"Social, Finance, Analytics, Advertising"
VETERINARY,Health
VIDEO,Entertainment
VIDEO CONFERENCING,Entertainment
VIDEO GAMES,Entertainment
VIDEO ON DEMAND,Entertainment
VIDEO STREAMING,Entertainment
VIRTUAL WORKFORCES,Entertainment
VOIP,Entertainment
WASTE MANAGEMENT,Cleantech / Semiconductors
WATCH,Others
WATER,Cleantech / Semiconductors
WATER PURIFICATION,Cleantech / Semiconductors
WEARABLES,Cleantech / Semiconductors
WEB BROWSERS,"News, Search and Messaging"
WEB DESIGN,"News, Search and Messaging"
WEB DEVELOPMENT,Others
WEB HOSTING,Others
WEB TOOLS,Others
WEDDINGS,Entertainment
WHOLESALE,Others
WINE AND SPIRITS,Entertainment
WIRELESS,Entertainment
WOMEN,Others
YOUNG ADULTS,Others
