category_list,Automotive & Sports,Blanks,Cleantech / Semiconductors,Entertainment,Health,Manufacturing,"News, Search and Messaging",Others,"Social, Finance, Analytics, Advertising",main_sector
,0,1,0,0,0,0,0,0,0,Blanks
3D,0,0,0,0,0,1,0,0,0,Manufacturing
3D Printing,0,0,0,0,0,1,0,0,0,Manufacturing
3D Technology,0,0,0,0,0,1,0,0,0,"Social, Finance, Analytics, Advertising"
Accounting,0,0,0,0,0,0,0,0,1,Health
Active Lifestyle,0,0,0,0,1,0,0,0,0,"Social, Finance, Analytics, Advertising"
Ad Targeting,0,0,0,0,0,0,0,0,1,Manufacturing
Advanced Materials,0,0,0,0,0,1,0,0,0,Automotive & Sports
Adventure Travel,1,0,0,0,0,0,0,0,0,"Social, Finance, Analytics, Advertising"
Advertising,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Advertising Exchanges,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Advertising Networks,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Advertising Platforms,0,0,0,0,0,0,0,0,1,Others
Advice,0,0,0,0,0,0,0,1,0,Automotive & Sports
Aerospace,1,0,0,0,0,0,0,0,0,Manufacturing
Agriculture,0,0,0,0,0,1,0,0,0,Cleantech / Semiconductors
Air Pollution Control,0,0,1,0,0,0,0,0,0,Others
Algorithms,0,0,0,0,0,0,0,1,0,Others
All Markets,0,0,0,0,0,0,0,1,0,Others
All Students,0,0,0,0,0,0,0,1,0,Health
Alter0tive Medicine,0,0,0,0,1,0,0,0,0,Others
Alumni,0,0,0,0,0,0,0,1,0,"Social, Finance, Analytics, Advertising"
A0lytics,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Android,0,0,0,0,0,0,0,0,1,Others
Angels,0,0,0,0,0,0,0,1,0,Health
Animal Feed,0,0,0,0,1,0,0,0,0,"Social, Finance, Analytics, Advertising"
Anything Capital Intensive,0,0,0,0,0,0,0,0,1,"News, Search and Messaging"
App Discovery,0,0,0,0,0,0,1,0,0,"News, Search and Messaging"
App Marketing,0,0,0,0,0,0,1,0,0,"News, Search and Messaging"
App Stores,0,0,0,0,0,0,1,0,0,"News, Search and Messaging"
Application Performance Monitoring,0,0,0,0,0,0,1,0,0,"News, Search and Messaging"
Application Platforms,0,0,0,0,0,0,1,0,0,"News, Search and Messaging"
Apps,0,0,0,0,0,0,1,0,0,Cleantech / Semiconductors
Aquaculture,0,0,1,0,0,0,0,0,0,Manufacturing
Architecture,0,0,0,0,0,1,0,0,0,"News, Search and Messaging"
Archiving,0,0,0,0,0,0,1,0,0,Entertainment
Art,0,0,0,1,0,0,0,0,0,"Social, Finance, Analytics, Advertising"
Artificial Intelligence,0,0,0,0,0,0,0,0,1,Entertainment
Artists Globally,0,0,0,1,0,0,0,0,0,Health
Assisitive Technology,0,0,0,0,1,0,0,0,0,Health
Assisted Living,0,0,0,0,1,0,0,0,0,"Social, Finance, Analytics, Advertising"
Auctions,0,0,0,0,0,0,0,0,1,Entertainment
Audio,0,0,0,1,0,0,0,0,0,Entertainment
Audiobooks,0,0,0,1,0,0,0,0,0,"Social, Finance, Analytics, Advertising"
Augmented Reality,0,0,0,0,0,0,0,0,1,Automotive & Sports
Auto,1,0,0,0,0,0,0,0,0,Automotive & Sports
Automated Kiosk,1,0,0,0,0,0,0,0,0,Automotive & Sports
Automotive,1,0,0,0,0,0,0,0,0,"Social, Finance, Analytics, Advertising"
B2B,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
B2B Express Delivery,0,0,0,0,0,0,0,0,1,Health
Babies,0,0,0,0,1,0,0,0,0,Health
Baby Accessories,0,0,0,0,1,0,0,0,0,Health
Baby Boomers,0,0,0,0,1,0,0,0,0,Health
Baby Safety,0,0,0,0,1,0,0,0,0,"Social, Finance, Analytics, Advertising"
Banking,0,0,0,0,0,0,0,0,1,Manufacturing
Batteries,0,0,0,0,0,1,0,0,0,Health
Beauty,0,0,0,0,1,0,0,0,0,Automotive & Sports
Bicycles,1,0,0,0,0,0,0,0,0,"Social, Finance, Analytics, Advertising"
Big Data,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Big Data A0lytics,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Billing,0,0,0,0,0,0,0,0,1,Cleantech / Semiconductors
Bio-Pharm,0,0,1,0,0,0,0,0,0,Cleantech / Semiconductors
Biofuels,0,0,1,0,0,0,0,0,0,Cleantech / Semiconductors
Bioinformatics,0,0,1,0,0,0,0,0,0,Cleantech / Semiconductors
Biomass Power Generation,0,0,1,0,0,0,0,0,0,Cleantech / Semiconductors
Biometrics,0,0,1,0,0,0,0,0,0,Cleantech / Semiconductors
Biotechnology,0,0,1,0,0,0,0,0,0,Cleantech / Semiconductors
Bitcoin,0,0,1,0,0,0,0,0,0,"News, Search and Messaging"
Blogging Platforms,0,0,0,0,0,0,1,0,0,Automotive & Sports
Boating Industry,1,0,0,0,0,0,0,0,0,"Social, Finance, Analytics, Advertising"
BPO Services,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Brand Marketing,0,0,0,0,0,0,0,0,1,Entertainment
Brewing,0,0,0,1,0,0,0,0,0,"Social, Finance, Analytics, Advertising"
Bridging Online and Offline,0,0,0,0,0,0,0,0,1,"News, Search and Messaging"
Broadcasting,0,0,0,0,0,0,1,0,0,"News, Search and Messaging"
Brokers,0,0,0,0,0,0,1,0,0,"News, Search and Messaging"
Browser Extensions,0,0,0,0,0,0,1,0,0,"News, Search and Messaging"
Building Owners,0,0,0,0,0,0,1,0,0,Manufacturing
Building Products,0,0,0,0,0,1,0,0,0,"Social, Finance, Analytics, Advertising"
Business A0lytics,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Business Development,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Business Information Systems,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Business Intelligence,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Business Productivity,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Business Services,0,0,0,0,0,0,0,0,1,Entertainment
Business Travelers,0,0,0,1,0,0,0,0,0,"News, Search and Messaging"
Cable,0,0,0,0,0,0,1,0,0,Automotive & Sports
CAD,1,0,0,0,0,0,0,0,0,"News, Search and Messaging"
Call Center Automation,0,0,0,0,0,0,1,0,0,Health
Can0bis,0,0,0,0,1,0,0,0,0,Cleantech / Semiconductors
Carbon,0,0,1,0,0,0,0,0,0,"Social, Finance, Analytics, Advertising"
Career Ma0gement,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Career Planning,0,0,0,0,0,0,0,0,1,Automotive & Sports
Cars,1,0,0,0,0,0,0,0,0,Entertainment
Casual Games,0,0,0,1,0,0,0,0,0,Entertainment
Celebrity,0,0,0,1,0,0,0,0,0,"News, Search and Messaging"
Certification Test,0,0,0,0,0,0,1,0,0,"Social, Finance, Analytics, Advertising"
Charities,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Charity,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Charter Schools,0,0,0,0,0,0,0,0,1,"News, Search and Messaging"
Chat,0,0,0,0,0,0,1,0,0,Cleantech / Semiconductors
Chemicals,0,0,1,0,0,0,0,0,0,Health
Child Care,0,0,0,0,1,0,0,0,0,"News, Search and Messaging"
Chi0 Internet,0,0,0,0,0,0,1,0,0,Manufacturing
Civil Engineers,0,0,0,0,0,1,0,0,0,"News, Search and Messaging"
Classifieds,0,0,0,0,0,0,1,0,0,Cleantech / Semiconductors
Clean Energy,0,0,1,0,0,0,0,0,0,Cleantech / Semiconductors
Clean Technology,0,0,1,0,0,0,0,0,0,Cleantech / Semiconductors
Clean Technology IT,0,0,1,0,0,0,0,0,0,Health
Clinical Trials,0,0,0,0,1,0,0,0,0,"News, Search and Messaging"
Cloud-Based Music,0,0,0,0,0,0,1,0,0,"News, Search and Messaging"
Cloud Computing,0,0,0,0,0,0,1,0,0,"News, Search and Messaging"
Cloud Data Services,0,0,0,0,0,0,1,0,0,"News, Search and Messaging"
Cloud Infrastructure,0,0,0,0,0,0,1,0,0,"News, Search and Messaging"
Cloud Ma0gement,0,0,0,0,0,0,1,0,0,"News, Search and Messaging"
Cloud Security,0,0,0,0,0,0,1,0,0,Entertainment
Coffee,0,0,0,1,0,0,0,0,0,"Social, Finance, Analytics, Advertising"
Collaboration,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Collaborative Consumption,0,0,0,0,0,0,0,0,1,Others
Collectibles,0,0,0,0,0,0,0,1,0,Others
College Campuses,0,0,0,0,0,0,0,1,0,"Social, Finance, Analytics, Advertising"
College Recruiting,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Colleges,0,0,0,0,0,0,0,0,1,Entertainment
Comics,0,0,0,1,0,0,0,0,0,"News, Search and Messaging"
Commercial Real Estate,0,0,0,0,0,0,1,0,0,Cleantech / Semiconductors
Commercial Solar,0,0,1,0,0,0,0,0,0,Cleantech / Semiconductors
Commodities,0,0,1,0,0,0,0,0,0,Manufacturing
Communications Hardware,0,0,0,0,0,1,0,0,0,Manufacturing
Communications Infrastructure,0,0,0,0,0,1,0,0,0,"Social, Finance, Analytics, Advertising"
Communities,0,0,0,0,0,0,0,0,1,"News, Search and Messaging"
Comparison Shopping,0,0,0,0,0,0,1,0,0,Manufacturing
Computer Vision,0,0,0,0,0,1,0,0,0,Manufacturing
Computers,0,0,0,0,0,1,0,0,0,Cleantech / Semiconductors
Concentrated Solar Power,0,0,1,0,0,0,0,0,0,Entertainment
Concerts,0,0,0,1,0,0,0,0,0,Entertainment
Console Gaming,0,0,0,1,0,0,0,0,0,Manufacturing
Construction,0,0,0,0,0,1,0,0,0,"Social, Finance, Analytics, Advertising"
Consulting,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Consumer Behavior,0,0,0,0,0,0,0,0,1,Manufacturing
Consumer Electronics,0,0,0,0,0,1,0,0,0,Manufacturing
Consumer Goods,0,0,0,0,0,1,0,0,0,"Social, Finance, Analytics, Advertising"
Consumer Internet,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Consumer Lending,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Consumers,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Contact Centers,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Contact Ma0gement,0,0,0,0,0,0,0,0,1,Entertainment
Content,0,0,0,1,0,0,0,0,0,Entertainment
Content Creators,0,0,0,1,0,0,0,0,0,Entertainment
Content Delivery,0,0,0,1,0,0,0,0,0,Entertainment
Content Discovery,0,0,0,1,0,0,0,0,0,Entertainment
Content Syndication,0,0,0,1,0,0,0,0,0,Entertainment
Contests,0,0,0,1,0,0,0,0,0,Health
Cooking,0,0,0,0,1,0,0,0,0,"Social, Finance, Analytics, Advertising"
Corporate IT,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Corporate Training,0,0,0,0,0,0,0,0,1,Health
Corporate Wellness,0,0,0,0,1,0,0,0,0,Health
Cosmetic Surgery,0,0,0,0,1,0,0,0,0,Health
Cosmetics,0,0,0,0,1,0,0,0,0,"Social, Finance, Analytics, Advertising"
Coupons,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Coworking,0,0,0,0,0,0,0,0,1,Entertainment
Craft Beer,0,0,0,1,0,0,0,0,0,Entertainment
Creative,0,0,0,1,0,0,0,0,0,Entertainment
Creative Industries,0,0,0,1,0,0,0,0,0,"Social, Finance, Analytics, Advertising"
Credit,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Credit Cards,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
CRM,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Crowdfunding,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Crowdsourcing,0,0,0,0,0,0,0,0,1,"News, Search and Messaging"
Curated Web,0,0,0,0,0,0,1,0,0,"Social, Finance, Analytics, Advertising"
Custom Retail,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Customer Service,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Customer Support Tools,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Cyber,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Cyber Security,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Data Center Automation,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Data Center Infrastructure,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Data Centers,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Data Integration,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Data Mining,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Data Privacy,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Data Security,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Data Visualization,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Databases,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Debt Collecting,0,0,0,0,0,0,0,0,1,Manufacturing
Defense,0,0,0,0,0,1,0,0,0,"News, Search and Messaging"
Delivery,0,0,0,0,0,0,1,0,0,"News, Search and Messaging"
Demographies,0,0,0,0,0,0,1,0,0,Health
Dental,0,0,0,0,1,0,0,0,0,Automotive & Sports
Design,1,0,0,0,0,0,0,0,0,Automotive & Sports
Designers,1,0,0,0,0,0,0,0,0,"Social, Finance, Analytics, Advertising"
Developer APIs,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Developer Tools,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Development Platforms,0,0,0,0,0,0,0,0,1,Health
Diabetes,0,0,0,0,1,0,0,0,0,Health
Diagnostics,0,0,0,0,1,0,0,0,0,Health
Dietary Supplements,0,0,0,0,1,0,0,0,0,Entertainment
Digital Entertainment,0,0,0,1,0,0,0,0,0,Entertainment
Digital Media,0,0,0,1,0,0,0,0,0,Entertainment
Digital Rights Ma0gement,0,0,0,1,0,0,0,0,0,Entertainment
Digital Sig0ge,0,0,0,1,0,0,0,0,0,"Social, Finance, Analytics, Advertising"
Direct Advertising,0,0,0,0,0,0,0,0,1,"News, Search and Messaging"
Direct Marketing,0,0,0,0,0,0,1,0,0,"News, Search and Messaging"
Direct Sales,0,0,0,0,0,0,1,0,0,"Social, Finance, Analytics, Advertising"
Discounts,0,0,0,0,0,0,0,0,1,Manufacturing
Displays,0,0,0,0,0,1,0,0,0,Cleantech / Semiconductors
Disruptive Models,0,0,1,0,0,0,0,0,0,Others
Distribution,0,0,0,0,0,0,0,1,0,Others
Distributors,0,0,0,0,0,0,0,1,0,Others
DIY,0,0,0,0,0,0,0,1,0,Health
Doctors,0,0,0,0,1,0,0,0,0,Others
Document Ma0gement,0,0,0,0,0,0,0,1,0,Manufacturing
DOD/Military,0,0,0,0,0,1,0,0,0,"News, Search and Messaging"
Domains,0,0,0,0,0,0,1,0,0,Automotive & Sports
Drones,1,0,0,0,0,0,0,0,0,Entertainment
E-Books,0,0,0,1,0,0,0,0,0,Others
E-Commerce,0,0,0,0,0,0,0,1,0,Others
E-Commerce Platforms,0,0,0,0,0,0,0,1,0,Cleantech / Semiconductors
Early-Stage Technology,0,0,1,0,0,0,0,0,0,Entertainment
EBooks,0,0,0,1,0,0,0,0,0,Others
EDA Tools,0,0,0,0,0,0,0,1,0,Others
Ediscovery,0,0,0,0,0,0,0,1,0,Others
EdTech,0,0,0,0,0,0,0,1,0,Others
Education,0,0,0,0,0,0,0,1,0,Entertainment
Educatio0l Games,0,0,0,1,0,0,0,0,0,Entertainment
Edutainment,0,0,0,1,0,0,0,0,0,Health
Elder Care,0,0,0,0,1,0,0,0,0,Automotive & Sports
Electric Vehicles,1,0,0,0,0,0,0,0,0,Manufacturing
Electrical Distribution,0,0,0,0,0,1,0,0,0,Health
Electronic Health Records,0,0,0,0,1,0,0,0,0,Manufacturing
Electronics,0,0,0,0,0,1,0,0,0,"News, Search and Messaging"
Email,0,0,0,0,0,0,1,0,0,"Social, Finance, Analytics, Advertising"
Email Marketing,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Email Newsletters,0,0,0,0,0,0,0,0,1,Manufacturing
Embedded Hardware and Software,0,0,0,0,0,1,0,0,0,Others
Emerging Markets,0,0,0,0,0,0,0,1,0,"Social, Finance, Analytics, Advertising"
Employer Benefits Programs,0,0,0,0,0,0,0,0,1,Others
Employment,0,0,0,0,0,0,0,1,0,Cleantech / Semiconductors
Energy,0,0,1,0,0,0,0,0,0,Cleantech / Semiconductors
Energy Efficiency,0,0,1,0,0,0,0,0,0,Cleantech / Semiconductors
Energy IT,0,0,1,0,0,0,0,0,0,Cleantech / Semiconductors
Energy Ma0gement,0,0,1,0,0,0,0,0,0,Cleantech / Semiconductors
Energy Storage,0,0,1,0,0,0,0,0,0,Others
Engineering Firms,0,0,0,0,0,0,0,1,0,Others
Enterprise 2.0,0,0,0,0,0,0,0,1,0,Others
Enterprise Application,0,0,0,0,0,0,0,1,0,"Social, Finance, Analytics, Advertising"
Enterprise Purchasing,0,0,0,0,0,0,0,0,1,Others
Enterprise Resource Planning,0,0,0,0,0,0,0,1,0,"News, Search and Messaging"
Enterprise Search,0,0,0,0,0,0,1,0,0,Others
Enterprise Security,0,0,0,0,0,0,0,1,0,Others
Enterprise Software,0,0,0,0,0,0,0,1,0,Others
Enterprises,0,0,0,0,0,0,0,1,0,Entertainment
Entertainment,0,0,0,1,0,0,0,0,0,Entertainment
Entertainment Industry,0,0,0,1,0,0,0,0,0,Others
Entrepreneur,0,0,0,0,0,0,0,1,0,Cleantech / Semiconductors
Environmental Innovation,0,0,1,0,0,0,0,0,0,"Social, Finance, Analytics, Advertising"
Estimation and Quoting,0,0,0,0,0,0,0,0,1,Entertainment
Event Ma0gement,0,0,0,1,0,0,0,0,0,Entertainment
Events,0,0,0,1,0,0,0,0,0,Health
Exercise,0,0,0,0,1,0,0,0,0,Health
Eyewear,0,0,0,0,1,0,0,0,0,"Social, Finance, Analytics, Advertising"
Face Recognition,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Facebook Applications,0,0,0,0,0,0,0,0,1,Others
Families,0,0,0,0,0,0,0,1,0,Entertainment
Fantasy Sports,0,0,0,1,0,0,0,0,0,Manufacturing
Farmers Market,0,0,0,0,0,1,0,0,0,Manufacturing
Farming,0,0,0,0,0,1,0,0,0,Entertainment
Fashion,0,0,0,1,0,0,0,0,0,Cleantech / Semiconductors
Fertility,0,0,1,0,0,0,0,0,0,Others
Field Support Services,0,0,0,0,0,0,0,1,0,Others
File Sharing,0,0,0,0,0,0,0,1,0,Entertainment
Film,0,0,0,1,0,0,0,0,0,Entertainment
Film Distribution,0,0,0,1,0,0,0,0,0,Entertainment
Film Production,0,0,0,1,0,0,0,0,0,"Social, Finance, Analytics, Advertising"
Fi0nce,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Fi0nce Technology,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Fi0ncial Exchanges,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
Fi0ncial Services,0,0,0,0,0,0,0,0,1,"Social, Finance, Analytics, Advertising"
FinTech,0,0,0,0,0,0,0,0,1,Health
Fitness,0,0,0,0,1,0,0,0,0,Others
Flash Sales,0,0,0,0,0,0,0,1,0,Others
Flash Storage,0,0,0,0,0,0,0,1,0,Others
Fleet Ma0gement,0,0,0,0,0,0,0,1,0,Others
Flowers,0,0,0,0,0,0,0,1,0,Manufacturing
Fmcg,0,0,0,0,0,1,0,0,0,Manufacturing
Food Processing,0,0,0,0,0,1,0,0,0,"News, Search and Messaging"
Forums,0,0,0,0,0,0,1,0,0,"Social, Finance, Analytics, Advertising"
Fraud Detection,0,0,0,0,0,0,0,0,1,Others
Freelancers,0,0,0,0,0,0,0,1,0,"Social, Finance, Analytics, Advertising"
Freemium,0,0,0,0,0,0,0,0,1,Entertainment
FreetoPlay Gaming,0,0,0,1,0,0,0,0,0,Others
Fruit,0,0,0,0,0,0,0,1,0,Cleantech / Semiconductors
Fuel Cells,0,0,1,0,0,0,0,0,0,Automotive & Sports
Fuels,1,0,0,0,0,0,0,0,0,Cleantech / Semiconductors
Funeral Industry,0,0,1,0,0,0,0,0,0,Manufacturing
Furniture,0,0,0,0,0,1,0,0,0,Manufacturing
Gadget,0,0,0,0,0,1,0,0,0,Entertainment
Gambling,0,0,0,1,0,0,0,0,0,Entertainment
Game,0,0,0,1,0,0,0,0,0,Entertainment
Game Mechanics,0,0,0,1,0,0,0,0,0,Entertainment
Games,0,0,0,1,0,0,0,0,0,Entertainment
Gamification,0,0,0,1,0,0,0,0,0,Cleantech / Semiconductors
Gas,0,0,1,0,0,0,0,0,0,Others
Gay & Lesbian,0,0,0,0,0,0,0,1,0,Others
General Public Worldwide,0,0,0,0,0,0,0,1,0,Health
Genetic Testing,0,0,0,0,1,0,0,0,0,Others
Geospatial,0,0,0,0,0,0,0,1,0,Others
Gift Card,0,0,0,0,0,0,0,1,0,Others
Gift Exchange,0,0,0,0,0,0,0,1,0,Others
Gift Registries,0,0,0,0,0,0,0,1,0,"Social, Finance, Analytics, Advertising"
Gold,0,0,0,0,0,0,0,0,1,Others
Gover0nce,0,0,0,0,0,0,0,1,0,Others
Government Innovation,0,0,0,0,0,0,0,1,0,Others
Governments,0,0,0,0,0,0,0,1,0,"News, Search and Messaging"
Gps,0,0,0,0,0,0,1,0,0,"News, Search and Messaging"
Graphics,0,0,0,0,0,0,1,0,0,Cleantech / Semiconductors
Green,0,0,1,0,0,0,0,0,0,Cleantech / Semiconductors
Green Consumer Goods,0,0,1,0,0,0,0,0,0,Manufacturing
Groceries,0,0,0,0,0,1,0,0,0,"Social, Finance, Analytics, Advertising"
Group Buying,0,0,0,0,0,0,0,0,1,"News, Search and Messaging"
Group SMS,0,0,0,0,0,0,1,0,0,Others
Guides,0,0,0,0,0,0,0,1,0,Manufacturing
Handmade,0,0,0,0,0,1,0,0,0,Manufacturing
Hardware,0,0,0,0,0,1,0,0,0,Manufacturing
Hardware + Software,0,0,0,0,0,1,0,0,0,Health
Health and Insurance,0,0,0,0,1,0,0,0,0,Health
